"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(writexl)"
"0","library(RODBC)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(fpp2)"
"0","library(sf)"
"0","library(sp)"
"0",""
"0","########################"
"0","# ANÁLISIS COVID MINSA #"
"0","########################"
"0",""
"0","#--------------------- DATA COVID DEL MINSA ---------------------#"
"0","datacovid<-read.csv(""C:\\Users\\LBarrios\\Downloads\\positivos_covid.csv"", sep = "";"")"
"0","# FORMATEANDO LA FECHA"
"0","datacovid$FECHA_RESULTADO<-as.Date.character(datacovid$FECHA_RESULTADO,format = ""%Y%m%d"")"
"0",""
